Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR21461829,2022-09-09 09:24:30,2022-09-09 09:02:12,42323758,6348563700,0,150,3672,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR021/21461/SRR21461829/SRR21461829.lite.1,SRX17465521,GSM6552966,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018974,SAMN30711761,simple,49495,Ceratopteris richardii,GSM6552966,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,8D29B59B37F8059239984EE996171CE6,709E29B27344FA561FB94180B005A728
SRR21461828,2022-09-09 12:26:39,2022-09-09 11:54:34,42644878,6396731700,0,150,3679,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR021/21461/SRR21461828/SRR21461828.lite.1,SRX17465522,GSM6552967,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018975,SAMN30711760,simple,49495,Ceratopteris richardii,GSM6552967,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,08781E33E0BFE7C0AB13D806DD2DB79E,832ACE2B90B8FFDF6CBF3208C1CBEFFC
SRR21461827,2022-09-09 15:10:54,2022-09-09 13:42:06,42469928,6370489200,0,150,3667,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR021/21461/SRR21461827/SRR21461827.lite.1,SRX17465523,GSM6552968,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018976,SAMN30711759,simple,49495,Ceratopteris richardii,GSM6552968,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,BD8912788DD619E767CFF0BD426F99B0,BA672960152CF7C23511C559BF4FA327
SRR21461826,2022-09-09 19:52:13,2022-09-09 16:50:56,42618748,6392812200,0,150,3670,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR021/21461/SRR21461826/SRR21461826.lite.1,SRX17465524,GSM6552969,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018977,SAMN30711758,simple,49495,Ceratopteris richardii,GSM6552969,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,00DC8ABF2B84E8F066245D9856C1FA29,F5782B9BF92AAF606E94C554F98757A3
SRR21461825,2022-09-09 17:12:49,2022-09-09 14:59:22,42415056,6362258400,0,150,3682,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21461/SRR21461825/SRR21461825.lite.1,SRX17465525,GSM6552970,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018980,SAMN30711757,simple,49495,Ceratopteris richardii,GSM6552970,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,AF1DBAD5CC97BB8E558F4FD7DBEA6A15,DFE5B65887C70C641377CD7C962B0EE7
SRR21461830,2022-09-09 10:15:38,2022-09-09 09:30:39,42662250,6399337500,0,150,3710,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR021/21461/SRR21461830/SRR21461830.lite.1,SRX17465520,GSM6552965,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,DNBSEQ,DNBSEQ-G400,SRP396002,PRJNA877578,,877578,SRS15018973,SAMN30711762,simple,49495,Ceratopteris richardii,GSM6552965,,,,,,,no,,,,,JISHOU UNIVERSITY,SRA1492125,,public,3B9E29BE4573F0BD54D4B32E3F2033BA,B415444076E1DA4055BFEF3AB26E46F2
Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR20074400,2022-08-15 14:52:01,2022-07-11 01:29:54,31445530,9464438138,31445530,300,4304,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20074/SRR20074400/SRR20074400.lite.1,SRX16112373,GSM6321791,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP385794,PRJNA857489,3,857489,SRS13775066,SAMN29627665,simple,49495,Ceratopteris richardii,GSM6321791,,,,,,,no,,,,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,,public,551BBAE477FD0C0A3504868BC40011D8,F0BB04A7B65ED9093D344CC672362DC0
SRR20074399,2022-08-15 14:52:01,2022-07-11 01:11:51,29438430,8861076166,29438430,301,4027,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR020/20074/SRR20074399/SRR20074399.lite.1,SRX16112374,GSM6321792,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP385794,PRJNA857489,3,857489,SRS13775067,SAMN29627664,simple,49495,Ceratopteris richardii,GSM6321792,,,,,,,no,,,,,"UGA/LANGEBIO, CINVESTAV UNIDAD IRAPUATO",SRA1452144,,public,F48BB3D4B776FE4DA680A8F9952B5196,BFBA2E9FE1C61FABF677D964AF593E17
