Run,Experiment,LibraryName,LibraryStrategy,LibrarySelection,SRAStudy,BioProject,ProjectID,Sample,BioSample,SampleName,Sex,CenterName,Submission,stage,description
ERR3436535,ERX3458558,,RNA-Seq,cDNA,ERP116159,PRJEB33372,579111,ERS3563458,SAMEA5760009,SAMEA5760009,,UT AUSTIN,ERA2039761,gametophyte,spore
ERR3436536,ERX3458559,,RNA-Seq,cDNA,ERP116159,PRJEB33372,579111,ERS3563459,SAMEA5760010,SAMEA5760010,,UT AUSTIN,ERA2039761,sporophyte,frond
ERR3436537,ERX3458560,,RNA-Seq,cDNA,ERP116159,PRJEB33372,579111,ERS3563460,SAMEA5760011,SAMEA5760011,,UT AUSTIN,ERA2039761,gametophyte,mature gametophyte
SRR29324701,SRX24841136,WT_HG_5 DAG_1,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552653,SAMN41749063,Ceratopteris WT 5 DAG Hermaphrodites biological replicate 1,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG WT hermaphrodite
SRR29324700,SRX24841137,WT_HG_5 DAG_2,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552654,SAMN41749064,Ceratopteris WT 5 DAG Hermaphrodites biological replicate 2,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG WT hermaphrodite
SRR29324688,SRX24841148,WT_HG_5 DAG_3,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552665,SAMN41749065,Ceratopteris WT 5 DAG Hermaphrodites biological replicate 3,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG WT hermaphrodite
SRR29324689,SRX24841153,WT_HG_5 DAG_4,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552670,SAMN41749066,Ceratopteris WT 5 DAG Hermaphrodites biological replicate 4,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG WT hermaphrodite
SRR29324682,SRX24841154,CrHAM KD_HG_5 DAG_1,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552671,SAMN41749067,Ceratopteris CrHAM KD #37 5 DAG Hermaphrodites biological replicate 1,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG CrHAM KF hermaphrodite
SRR29324681,SRX24841155,CrHAM KD_HG_5 DAG_2,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552672,SAMN41749068,Ceratopteris CrHAM KD #37 5 DAG Hermaphrodites biological replicate 2,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG CrHAM KF hermaphrodite
SRR29324680,SRX24841156,CrHAM KD_HG_5 DAG_3,RNA-Seq,cDNA,SRP512486,PRJNA1121398,1121398,SRS21552673,SAMN41749069,Ceratopteris CrHAM KD #37 5 DAG Hermaphrodites biological replicate 3,hermaphrodite,PURDUE UNIVERSITY,SRA1892180,gametophyte,5 DAG CrHAM KF hermaphrodite
