"query","GO.ID","Term","Annotated","Significant","Expected","p_value","source","logPval"
"Ceric.02G081900.1","GO:0006508","proteolysis",375,3,0.4,0.0061,"BP",2.21467016498923
"Ceric.02G081900.1","GO:0006486","protein glycosylation",37,1,0.04,0.039,"BP",1.4089353929735
"Ceric.02G081900.1","GO:0008152","metabolic process",6118,9,6.55,0.0421,"BP",1.37571790416433
"Ceric.1Z166400.1","GO:0006102","isocitrate metabolic process",2,1,0,0.00048,"BP",3.31875876262441
"Ceric.1Z166400.1","GO:0006086","acetyl-CoA biosynthetic process from pyr...",6,1,0,0.00143,"BP",2.84466396253494
"Ceric.33G031700.1","GO:0006355","regulation of DNA-templated transcriptio...",625,4,0.45,4e-04,"BP",3.39794000867204
"Ceric.33G031700.1","GO:0032502","developmental process",36,2,0.03,0.003,"BP",2.52287874528034
"Ceric.33G031700.1","GO:0007275","multicellular organism development",26,1,0.02,0.0184,"BP",1.73518217699046
"Ceric.39G000500.1","GO:0044571","[2Fe-2S] cluster assembly",2,1,0,0.00095,"BP",3.02227639471115
"Ceric.39G000500.1","GO:0006749","glutathione metabolic process",8,1,0,0.0038,"BP",2.42021640338319
"Ceric.39G000500.1","GO:0005985","sucrose metabolic process",13,1,0.01,0.00618,"BP",2.20901152491118
"hubs","GO:0006749","glutathione metabolic process",8,1,0,0.0019,"BP",2.72124639904717
"hubs","GO:0045454","cell redox homeostasis",146,1,0.03,0.0345,"BP",1.46218090492673
